7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 22 9F 3F 22 81 F1 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: Ka Mid-driving by>
7F 0E AA D6 EA 43 08 11 87 8C 68 00 22 81 E4 AB 81 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0E AA D6 EA 43 08 11 87 8C 73 3F 22 81 2E AB 15 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0E AA D6 EA 43 08 11 87 8C 73 3F 22 81 2E AB 15 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0E AA D6 EA 43 08 11 87 8C 73 3F 22 81 2E AB 15 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0E AA D6 EA 43 08 11 87 8C 73 3F 22 81 2E AB 15 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0E AA D6 EA 43 08 11 87 8C 93 3F 22 81 4E AB 55 7F
7F 0F AA D8 EA 31 09 06 06 01 22 22 0C 00 00 03 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 11 87 8C 93 3F 22 81 4E AB 55 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 11 87 8C 93 3F 22 81 4E AB 55 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 11 87 8C 93 3F 22 81 4E AB 55 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 11 87 8C 93 3F 22 81 4E AB 55 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 06 06 03 22 22 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 11 87 8C 9A 3F 22 81 55 AB 63 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9A 3F 22 81 55 AB 63 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9A 3F 22 81 55 AB 63 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9A 3F 22 81 55 AB 63 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9A 3F 22 81 55 AB 63 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 07 22 22 0C 00 00 09 AB CC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C A9 3F 22 81 64 AB 81 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0E AA D6 EA 43 08 11 87 8C A9 3F 22 81 64 AB 81 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0E AA D6 EA 43 08 11 87 8C A9 3F 22 81 64 AB 81 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0E AA D6 EA 43 08 11 87 8C A9 3F 22 81 64 AB 81 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0E AA D6 EA 43 08 11 87 8C A9 3F 22 81 64 AB 81 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0F AA D8 EA 31 09 06 06 1F 22 22 0C 00 00 21 AB FC 7F
7F 0E AA D6 EA 43 08 11 87 8C AF 3F 22 81 6A AB 8D 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C AF 3F 22 81 6A AB 8D 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C AF 3F 22 81 6A AB 8D 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C AF 3F 22 81 6A AB 8D 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C AF 3F 22 81 6A AB 8D 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 22 22 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C B6 3F 22 81 71 AB 9B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 3F 22 81 77 AB A7 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 22 22 0C 00 00 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 3F 22 81 77 AB A7 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 3F 22 81 77 AB A7 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 3F 22 81 77 AB A7 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 3F 22 81 77 AB A7 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 3F 22 81 77 AB A7 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC 9F 22 81 D7 AB 67 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC BC 22 81 F4 AB A1 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC BC 22 81 F4 AB A1 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C BC BC 42 81 14 AB E1 7F
7F 0F AA D8 EA 31 09 06 06 FF 22 22 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C BC BC 42 81 14 AB E1 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C BC BC 42 81 14 AB E1 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C BC BC 42 81 14 AB E1 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 5D BC 42 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 42 42 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F BC 82 81 D7 AB 67 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F BC 82 81 D7 AB 67 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F BC 82 81 D7 AB 67 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F BC 82 81 D7 AB 67 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F BC 82 81 D7 AB 67 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 FF 82 82 0C 00 00 C1 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B8 82 81 D3 AB 5F 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B6 82 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B6 82 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B6 82 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B6 82 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B6 82 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F B6 82 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F AF 82 81 CA AB 4D 7F
7F 0F AA D8 EA 31 09 06 06 7D 5F 82 82 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
